# local-path remote-path git-rev sha1-hash
A2008080195500.L1B_MAP_PNG.par testdata/l1brsgen/A2008080195500.L1B_MAP_PNG.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 4f56485411b5401df9dc3c0f9d537d909ec5ddee
A2008080195500.L1B_MAP_PPM.par testdata/l1brsgen/A2008080195500.L1B_MAP_PPM.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 50a4bf6cff45977fb361a4e69e103d2296745265
A2008080195500.L1B_MAP_TIFF.par testdata/l1brsgen/A2008080195500.L1B_MAP_TIFF.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 8523d699a554a7a01627d3cb19ec2236a29a8db8
C1982103032950.L1A_MLAC.subline testdata/l1brsgen/C1982103032950.L1A_MLAC.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 edf04bf3b2c378c3e4b5edd83faebf901981436c
C1982103032950.L1A_MLAC_BRS_ODPS.hdf testdata/l1brsgen/C1982103032950.L1A_MLAC_BRS_ODPS.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 90c61c3ed9bcbdb215d4eab19902b5736537be28
C1982103032950.L1A_MLAC_BRS_ODPS.par testdata/l1brsgen/C1982103032950.L1A_MLAC_BRS_ODPS.par 4f28e2c8986980d0d643394dedb58653c28abbc2 f7721898cd2e2b8fd8d0ba57823f41f7e88390a1
CMakeLists.txt test/l1brsgen/CMakeLists.txt a6ebaa699707846b9e2491ba4fa7d1723e75c85f 4043d3f3e255c092b8ed703acfae27e279bfacb2
COMS_GOCI_L1B_GA_20121003041641.he5 testdata/l1brsgen/COMS_GOCI_L1B_GA_20121003041641.he5 62ee2e6f3103078ace44fef6e84717b3da3d2d04 282658307116b0bff33e22185a6bba3977602fbf
COMS_GOCI_L1B_GA_20121003041641.he5_BRS_ODPS.hdf testdata/l1brsgen/COMS_GOCI_L1B_GA_20121003041641.he5_BRS_ODPS.hdf 4833269e8b9c8fb302eba3914cc9fad969756114 c66421992d87c4914064d095c19f009e4a6d0fa7
COMS_GOCI_L1B_GA_20121003041641.he5_BRS_ODPS.par testdata/l1brsgen/COMS_GOCI_L1B_GA_20121003041641.he5_BRS_ODPS.par 62ee2e6f3103078ace44fef6e84717b3da3d2d04 88d114d489f9c0d463631b539d99141160e72950
O1997079195357.L1A_GAC.subline testdata/l1brsgen/O1997079195357.L1A_GAC.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 72cb0287185a53992450d47e14091f20f5afb6df
O1997079195357.L1A_GAC_BRS_ODPS.hdf testdata/l1brsgen/O1997079195357.L1A_GAC_BRS_ODPS.hdf 211f4f3ed9b2f0c23e4d6bd78c34c95eb5184310 481292c8288190470df591b645761944c590015b
O1997079195357.L1A_GAC_BRS_ODPS.par testdata/l1brsgen/O1997079195357.L1A_GAC_BRS_ODPS.par 62ee2e6f3103078ace44fef6e84717b3da3d2d04 10f9a7724605a8a1f923f7e31905419401b3079c
S1998199173926.L1A_GAC.subline testdata/l1brsgen/S1998199173926.L1A_GAC.subline 16aae2b8921e7518c3f2f261400c18fcbfd2417b d334522c6b1fd9b19bd56662e82cf9d6948ab603
S1998199173926.L1A_GAC_BRS_ODPS.hdf testdata/l1brsgen/S1998199173926.L1A_GAC_BRS_ODPS.hdf 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 ee4eba6cec3fcde413f710de88d6c19c5b37bd11
S1998199173926.L1A_GAC_BRS_ODPS.par testdata/l1brsgen/S1998199173926.L1A_GAC_BRS_ODPS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 40bb67035e3b5e6f9a3a30130d4f990137358977
S2002079071209.L1A_MLAC.subline testdata/l1brsgen/S2002079071209.L1A_MLAC.subline acbd5892a14de564de36e66e5ca46b426f9a534b 885400c25e475e24c3674b36741bac1b742c8a4d
S2002079071209.L1A_MLAC_MAP.png testdata/l1brsgen/S2002079071209.L1A_MLAC_MAP.png 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 adb9e3af3e74d3f8afcfeb8a22e81cef002fc5b0
S2002079071209.L1A_MLAC_MAP_PNG.par testdata/l1brsgen/S2002079071209.L1A_MLAC_MAP_PNG.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 b0af1b7a8bd2e88eba54041e490def577b096006
T2008080122500.GEO.subline testdata/l1brsgen/T2008080122500.GEO.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 e04084dced08283f0d47a0ec6358623fbf05b564
T2008080122500.L1B_BRS.subsample_8bit_ODPS.hdf testdata/l1brsgen/T2008080122500.L1B_BRS.subsample_8bit_ODPS.hdf 612f434cdcc8ddf94ace54cdcb538f968eff6659 ee27476b9be30c491887c42f3e34f6dd87472670
T2008080122500.L1B_BRS.subsample_8bit_ODPS.par testdata/l1brsgen/T2008080122500.L1B_BRS.subsample_8bit_ODPS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 88e1731d33e6ce9b1fae321b4817bc4a2e981a59
T2008080122500.L1B_LAC.subline testdata/l1brsgen/T2008080122500.L1B_LAC.subline 62ee2e6f3103078ace44fef6e84717b3da3d2d04 c088e4a543448be45881a12c770523db42a2531b
V2015281181800.L1A_extract.GEO-M.nc testdata/l1brsgen/V2015281181800.L1A_extract.GEO-M.nc 62ee2e6f3103078ace44fef6e84717b3da3d2d04 9b1257a4f85f9c8ae0ac6931ff46b61a54578821
V2015281181800.L1B_BRS.subsample_8bit_ODPS.hdf testdata/l1brsgen/V2015281181800.L1B_BRS.subsample_8bit_ODPS.hdf 728f2d9864206426b226bc84ba81ccb8d46e37e0 0566ea9989a09f194e6477f187a21310cdab9009
V2015281181800.L1B_BRS.subsample_8bit_ODPS.par testdata/l1brsgen/V2015281181800.L1B_BRS.subsample_8bit_ODPS.par 2f7f09e47f73e16c4ff8124ac1381c05c0da6f93 a84d4c517183bc737e5cdd61fb12372dfa49f061
V2015281181800.L1B_extract.nc testdata/l1brsgen/V2015281181800.L1B_extract.nc 62ee2e6f3103078ace44fef6e84717b3da3d2d04 53f1babf7ae216e6425a7ad170fe9f039b2b9219
anc/xcal_modisa_axc_oc_v1.9d_1240.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_1240.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 e16a06a9da2427c8f71b2d9c7193ed9d9ea2edbb
anc/xcal_modisa_axc_oc_v1.9d_1640.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_1640.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 cc7ea6c9ef90e98b67b387c5e2108ea71ef0fa38
anc/xcal_modisa_axc_oc_v1.9d_2130.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_2130.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 3c84e97d8ea1e513e2ccac81460f6f6b53f59945
anc/xcal_modisa_axc_oc_v1.9d_412.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_412.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 c47db53d2603ae26b230312f9a5681c4bdee68ab
anc/xcal_modisa_axc_oc_v1.9d_443.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_443.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 8180337468591b1fb93a839365d7589d34675f02
anc/xcal_modisa_axc_oc_v1.9d_469.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_469.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 00795b99d881c7cf7e9b6c8a91f862dc65875c83
anc/xcal_modisa_axc_oc_v1.9d_488.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_488.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 17276c4f72551964e3cfc88f1c6f975869d2a4bc
anc/xcal_modisa_axc_oc_v1.9d_531.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_531.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 a738f9af995d33f12212ca4393fb123f85cc05c6
anc/xcal_modisa_axc_oc_v1.9d_547.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_547.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 6128522ddc742c7bb4a73dcd4b7894e10bcd7757
anc/xcal_modisa_axc_oc_v1.9d_555.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_555.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 cdc70b26741d3f381dcb34e3ad6f921264b1084b
anc/xcal_modisa_axc_oc_v1.9d_645.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_645.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 e362f5e66e840a1943195ec259872a830fbb6d1f
anc/xcal_modisa_axc_oc_v1.9d_667.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_667.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 90cdd28f56c855fda1d52dc6261fc9d391c139e5
anc/xcal_modisa_axc_oc_v1.9d_678.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_678.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 c2080ebb6b52272d11fff5eb945b193059ac4fa0
anc/xcal_modisa_axc_oc_v1.9d_748.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_748.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 7f0896bd06a64a11227fe3b54ed08c6952312d95
anc/xcal_modisa_axc_oc_v1.9d_859.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_859.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 c22eafede7693da8fa8b6832581b9b9cf303056b
anc/xcal_modisa_axc_oc_v1.9d_869.hdf testdata/l1brsgen/anc/xcal_modisa_axc_oc_v1.9d_869.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 6322d28f21f06b47411aa1f58ed0c13e2e28a836
anc/xcal_modist_txc23b_1240.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_1240.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 666dc36a4d36e67a52ab43eab5ad9ed8124ea4cc
anc/xcal_modist_txc23b_1640.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_1640.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 1e0a64edaf381ee7ff381341b00dd2846ae523b5
anc/xcal_modist_txc23b_2130.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_2130.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 7000748a529ca1edeb0d2d41cd190c14c95d6597
anc/xcal_modist_txc23b_412.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_412.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 aaf23baf81c4e4aab984bd7c46a2ffd802490e2c
anc/xcal_modist_txc23b_443.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_443.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 bfa3670296d0b8bb501cceb757561ee19ce717f7
anc/xcal_modist_txc23b_469.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_469.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 64d0f61ead7c72cafd06115ce83922a2e6716114
anc/xcal_modist_txc23b_488.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_488.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 1bf6a001141374583c5b0b576f61550055973a28
anc/xcal_modist_txc23b_531.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_531.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 43a3a9e7b9a7a01918c884a9cc2769f97e240028
anc/xcal_modist_txc23b_547.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_547.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 d47f391118d7920662d03a0a25193cc9a9d1a22b
anc/xcal_modist_txc23b_555.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_555.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 3b891d01cb7bb88c16bc64d5793da31fe1d402fa
anc/xcal_modist_txc23b_645.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_645.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 01ac2a1b49c0709207f227328118d1514c6c5522
anc/xcal_modist_txc23b_667.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_667.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 eac2e622da031a1918e2fd865e5fc17f370a7754
anc/xcal_modist_txc23b_678.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_678.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 deb5377c50128827a913b239363c88392284e0be
anc/xcal_modist_txc23b_748.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_748.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 ecae4b0a29a7964527a6e70faabfe0c90d5b267c
anc/xcal_modist_txc23b_859.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_859.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 140837f132aa2b61e1cc3b6ae316c2afd56d95ea
anc/xcal_modist_txc23b_869.hdf testdata/l1brsgen/anc/xcal_modist_txc23b_869.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 7b82ff5d63ba163d79935a23758579eaa34f949d
anc/xcal_viirsn_v3_1238.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_1238.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 1dc119059fd98f6af04ace7dece37e59e03557f6
anc/xcal_viirsn_v3_1601.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_1601.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 5e20565c7874c21e76befa4566b839aed34bf017
anc/xcal_viirsn_v3_2257.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_2257.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 eb860810366cefed77291b10621214d126b84030
anc/xcal_viirsn_v3_410.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_410.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 635ab0d3afbf62713cd09017a2cab3ed556b2b6a
anc/xcal_viirsn_v3_443.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_443.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 cf57112ecf41300367000f6f99f5b1c8d4bfba50
anc/xcal_viirsn_v3_486.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_486.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 5f4e5e77d914e6707600bba1762f92796a7128e9
anc/xcal_viirsn_v3_551.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_551.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 f69ec583fa2f492125373b1a2769aaaa9299aaea
anc/xcal_viirsn_v3_671.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_671.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 4aaa107a239cbde5b582d4d45588e79931a6768e
anc/xcal_viirsn_v3_745.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_745.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 d5c0dcccf99f864916f453593b14482735673f3f
anc/xcal_viirsn_v3_862.hdf testdata/l1brsgen/anc/xcal_viirsn_v3_862.hdf 62ee2e6f3103078ace44fef6e84717b3da3d2d04 b6412029bf3a52ce55afffa4c20b7e5033115f73
