# local-path remote-path git-rev sha1-hash
A2005096165500.L2_LAC_OC.nc testdata/l2bin/A2005096165500.L2_LAC_OC.nc 0f6d2177e679b8070d38b069842df6db10a4bf27 5da75427049bf3a0ddbc9a2042e337535547c0fd
A2005096181000.L2_LAC_IOP.nc testdata/l2bin/A2005096181000.L2_LAC_IOP.nc fb695304297b2ff5bd5287d459b5b416997fb7ea 980bbcffb48f12cb65e81d8ab270ee52a9643b4d
A2005096181000.L2_LAC_SST.nc testdata/l2bin/A2005096181000.L2_LAC_SST.nc fb695304297b2ff5bd5287d459b5b416997fb7ea 97a3de595d0d2b1221ffd814ad39f1c52de1e4d4
A2005096183000.L2_LAC_OC.nc testdata/l2bin/A2005096183000.L2_LAC_OC.nc 0f6d2177e679b8070d38b069842df6db10a4bf27 c6f064c373850ff174d5bb4e019b89a8d66805e5
aqua.L3B.ODPS.multiplegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc a357f243005a39a53cf0864d746ff5b098cab7f1 b6679ba06849297791054eb7e1254a3c01fce0af
aqua.L3B.ODPS.multiplegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.CHL.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 7f9f597286a26ef03be12b684538a297f327a999
aqua.L3B.ODPS.multiplegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc a357f243005a39a53cf0864d746ff5b098cab7f1 c9a5803e63ee4bfc99d890a858b152dbfbbe5c10
aqua.L3B.ODPS.multiplegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.FLH.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 6afd4c4aba2a8b7a11c0fcaeec6673b9a2ad1a1e
aqua.L3B.ODPS.multiplegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc a357f243005a39a53cf0864d746ff5b098cab7f1 30264e2f00fac723e44cd02023ef7869b4b27524
aqua.L3B.ODPS.multiplegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.IOP.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 395f373e308a77af214d575f39551cd4ab044893
aqua.L3B.ODPS.multiplegranule.KD490.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD490.nc a357f243005a39a53cf0864d746ff5b098cab7f1 43c798e60dd7548ba55929d54b8806c5e46b066f
aqua.L3B.ODPS.multiplegranule.KD490.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.KD490.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d eb9ff1ab9f8aa6e61e87ab7ed5ef21637091226f
aqua.L3B.ODPS.multiplegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc a357f243005a39a53cf0864d746ff5b098cab7f1 d8e06324fe6583ecc75ec7fec31bd60ed374d2cd
aqua.L3B.ODPS.multiplegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.NSST.nc.par 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 4bdcaa9a626df915a2b68d6ca4d9fe4e03c43b51
aqua.L3B.ODPS.multiplegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc a357f243005a39a53cf0864d746ff5b098cab7f1 8c06e15f8937cf1cec88e2e04ff474c20d17fd26
aqua.L3B.ODPS.multiplegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PAR.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d db6a1fc957547bd014810f65fc1e78a3cbc6293e
aqua.L3B.ODPS.multiplegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc a357f243005a39a53cf0864d746ff5b098cab7f1 5219a184d5f3cace02ef593886bb7fe61bf0349f
aqua.L3B.ODPS.multiplegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.PIC.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 42262d6cc17586226797363f9697292fcf193203
aqua.L3B.ODPS.multiplegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc a357f243005a39a53cf0864d746ff5b098cab7f1 33b6822a5c3c501b611234703dd85f142eb1b6d4
aqua.L3B.ODPS.multiplegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.POC.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 2153a0a50fe478ff8f8ad715456257c94b55bf6c
aqua.L3B.ODPS.multiplegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc a357f243005a39a53cf0864d746ff5b098cab7f1 aa219563ab8191457c95428692f32135e1c80caf
aqua.L3B.ODPS.multiplegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.RRS.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 4165b663844d3d686f86fb718fd967eb7ccd0c93
aqua.L3B.ODPS.multiplegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc a357f243005a39a53cf0864d746ff5b098cab7f1 df414eee36aac260810a73af63037af18d46575e
aqua.L3B.ODPS.multiplegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 03139dfc0ca0b06e9b3c23d73a104f3f0a1500ef
aqua.L3B.ODPS.multiplegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc a357f243005a39a53cf0864d746ff5b098cab7f1 14f24114c5e58d3ed77f76e202a0125fa4ea8141
aqua.L3B.ODPS.multiplegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.multiplegranule.SST4.nc.par 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 49a8265f508e36fdace04717c477e26271a5f983
aqua.L3B.ODPS.singlegranule.CHL.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc a357f243005a39a53cf0864d746ff5b098cab7f1 e4c2bf0acd6f2d300b3580b61628928cfe192490
aqua.L3B.ODPS.singlegranule.CHL.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.CHL.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 0503699e1ea7a9ca8817c2feba4abf8822670d48
aqua.L3B.ODPS.singlegranule.FLH.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc a357f243005a39a53cf0864d746ff5b098cab7f1 24654fc962b0135d3ffa8799b87c37de4c272b8a
aqua.L3B.ODPS.singlegranule.FLH.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.FLH.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 7dea586f8994c00cbcc792036eb87b451e8baa15
aqua.L3B.ODPS.singlegranule.IOP.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc a357f243005a39a53cf0864d746ff5b098cab7f1 305e1c4994dffb2a275db82b05263fb57adbba3e
aqua.L3B.ODPS.singlegranule.IOP.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.IOP.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 084892bb3555e38b2b4838c412ac9b085d0fcac0
aqua.L3B.ODPS.singlegranule.KD490.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.KD490.nc 7ea514f8027c87372d6ea42908321521bf4e1ab8 32e5a56aa259343f6a547d63a1fd383f1ea17912
aqua.L3B.ODPS.singlegranule.NSST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc a357f243005a39a53cf0864d746ff5b098cab7f1 b8d1ad8f5338eca4f9708d4b4cc50586dd0eb620
aqua.L3B.ODPS.singlegranule.NSST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.NSST.nc.par 23fcf9168a4ffb7d9b7990b0351ff34abbc653fb d46d3b01f241e2080bc773b4c90df468769ba2b6
aqua.L3B.ODPS.singlegranule.PAR.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc a357f243005a39a53cf0864d746ff5b098cab7f1 a966950f7d86bde3c62dfe1f8b83b9a4cd683542
aqua.L3B.ODPS.singlegranule.PAR.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PAR.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d fd62675f89ee9a1d77a6bcf437baf1674a19f24c
aqua.L3B.ODPS.singlegranule.PIC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc a357f243005a39a53cf0864d746ff5b098cab7f1 b4eba40b539c7c176105fe32c4e6e0111fea1c13
aqua.L3B.ODPS.singlegranule.PIC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.PIC.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 7223c90dd642540056ef8dd8bdcbdd706ea9859d
aqua.L3B.ODPS.singlegranule.POC.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc a357f243005a39a53cf0864d746ff5b098cab7f1 7f8d6011b33b25e57f8833d2421cc7ee36532da5
aqua.L3B.ODPS.singlegranule.POC.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.POC.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 363b789cd80a18a4540a093adecff7f1a4e73dd4
aqua.L3B.ODPS.singlegranule.RRS.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc a357f243005a39a53cf0864d746ff5b098cab7f1 2601143683c29f7157d732b305d60f0e9b817842
aqua.L3B.ODPS.singlegranule.RRS.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.RRS.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 560d6397b13b258d8e9c18d7c6f5af4da449eee9
aqua.L3B.ODPS.singlegranule.SST.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc a357f243005a39a53cf0864d746ff5b098cab7f1 436ce8a3fe0556bc7c243bf1f90bad7c2bbabf69
aqua.L3B.ODPS.singlegranule.SST.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST.nc.par cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d a0f2f2daeb1811361cdcdff215dc12b4fa249928
aqua.L3B.ODPS.singlegranule.SST4.nc testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc a357f243005a39a53cf0864d746ff5b098cab7f1 3b35972a5483b74899641dd242e44a176876820f
aqua.L3B.ODPS.singlegranule.SST4.nc.par testdata/l2bin/aqua.L3B.ODPS.singlegranule.SST4.nc.par 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 9605f924166b151883d0e8c3c3cf2256a675be7d
aqua.L3B.nc testdata/l2bin/aqua.L3B.nc a357f243005a39a53cf0864d746ff5b098cab7f1 ae9dc0d9c7759009d1a599bfbe5d2e4c2c73742d
aqua.L3B.nc.map.nc testdata/l2bin/aqua.L3B.nc.map.nc cebc2c38c8c0c489eaf1e32c80ab2c74d8172d9d 27c03fbf8ef3c9aa0b736c7a22d039043e2c7a68
aqua.L3B.nc.par testdata/l2bin/aqua.L3B.nc.par 0f6d2177e679b8070d38b069842df6db10a4bf27 16aba82eb23b0b14b18b37dd36a04486773f9a04
aqua.files testdata/l2bin/aqua.files 0f6d2177e679b8070d38b069842df6db10a4bf27 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
multiplegranule.dat testdata/l2bin/multiplegranule.dat 61d0680f14f9713d2724c73fce6e321e53579973 b717732b08942e0bca69ea4d3e8d185f8b1d23f4
multiplegranule_IOP.dat testdata/l2bin/multiplegranule_IOP.dat 408a134348756b59d3e0b42832e4cbec288affdf a784dedf19ebe382b971e9f4066cbb9e8bfffe00
multiplegranule_SST.dat testdata/l2bin/multiplegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea d93b3c9691983993ae06c55341ddb57736b2e974
multiplegranule_nsst.dat testdata/l2bin/multiplegranule_nsst.dat 944007c70bdb4ea84e45cac830618063300b2bc4 9320fd9366998da9ffda6342c55bf3692f5ddd2f
multiplegranule_sst4.dat testdata/l2bin/multiplegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
nsst.dat testdata/l2bin/nsst.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 9320fd9366998da9ffda6342c55bf3692f5ddd2f
singlegranule.dat testdata/l2bin/singlegranule.dat 31a78eb027517cbb55e14d9e5d694bdd14e5d61b 4ecbcadc44cd0a271033bbe9d50f65d7cb92292f
singlegranule_IOP.dat testdata/l2bin/singlegranule_IOP.dat fb695304297b2ff5bd5287d459b5b416997fb7ea 7fe46e816fb841a759bbe2b3ac4e8546d0843c35
singlegranule_SST.dat testdata/l2bin/singlegranule_SST.dat fb695304297b2ff5bd5287d459b5b416997fb7ea 6be89e1957b2f87c39f26f6188cbba83bc482a72
singlegranule_nsst.dat testdata/l2bin/singlegranule_nsst.dat 23fcf9168a4ffb7d9b7990b0351ff34abbc653fb b751faa5ef0b0ab2db3bf05f28bd4f37fe4030a3
singlegranule_sst4.dat testdata/l2bin/singlegranule_sst4.dat 6faafa92074ce54675b354e457013a864bd6ee47 2a4d90e26e1e872127f386577f11849f00d043c4
sst4.dat testdata/l2bin/sst4.dat 0136b6be65c8aeca0b3acfb979567d56cc2d92ab 7398c93fd21649ccc9e2fc7f27f5ab8a2c8fa798
